title,university,date,authors,journal,citations,topic_id,topic_probability
ColibriDoc: an Eye-in-Hand Autonomous Trocar Docking System,,2022-05-23,Shervin Dehghani; Michael Sommersperger; Junjie Yang; Mehrdad Salehi; Benjamin Busam,2022 International Conference on Robotics and Automation (ICRA),12,6,1.0
A Robotic Platform to Navigate MRI-guided Focused Ultrasound System,University of Hong Kong,2021-03-25,Jing Dai; Zhuoliang He; Ge Fang; Xiaomei Wang; Yingqi Li,IEEE Robotics and Automation Letters,21,3,0.2764625485522733
An Investigative Study Into An Autonomous UAS Traffic Management System For Congested Airspace Safety,Johns Hopkins University Applied Physics Laboratory,2021-06-01,Lanier Watkins; Nick Sarfaraz; Sebastian Zanlongo; Joshua Silbermann; Tyler Young,2022 IEEE International Conference on Communications Workshops (ICC Workshops),15,1,1.0
Fluoroscopy-Guided Robotic System for Transforaminal Lumbar Epidural Injections,Johns Hopkins University,2022-08-04,Cong Gao; Henry Phalen; Adam Margalit; Justin Ma; Ping‐Cheng Ku,IEEE Transactions on Medical Robotics and Bionics,15,3,1.0
A Surgical Robotic System for Long-Bone Fracture Alignment: Prototyping and Cadaver Study,Rowan University,2021-11-19,Marzieh S. Saeedi-Hosseiny; Fayez Alruwaili; Sean McMillan; Iulian Iordachita; Mohammad H. Abedinnasab,IEEE Transactions on Medical Robotics and Bionics,19,3,1.0
Autonomous System for Tumor Resection (ASTR) - Dual-Arm Robotic Midline Partial Glossectomy,Johns Hopkins University,2023-12-12,Jiawei Ge; Michael Kam; Justin D. Opfermann; Hamed Saeidi; Simon Léonard,IEEE Robotics and Automation Letters,3,6,0.5602320170974526
ASAP: A Semi-Autonomous Precise System for Telesurgery During Communication Delays,Purdue University West Lafayette,2023-01-25,Glebys Gonzalez; Mythra V. Balakuntala; Mridul Agarwal; Thomas Low; Bruce Knoth,IEEE Transactions on Medical Robotics and Bionics,9,5,0.2526471690894108
Porting Computer Vision Models to the Edge for Smart City Applications: Enabling Autonomous Vision-Based Power Line Inspection at the Smart Grid Edge for Unmanned Aerial Vehicles (UAVs),ETH Zurich,2022-01-01,Ingi Gudmundsson; Gregory Falco,Proceedings of the ... Annual Hawaii International Conference on System Sciences/Proceedings of the Annual Hawaii International Conference on System Sciences,3,-1,0.4539883863058939
An Autonomic Architecture for Multi-Agent Self-Maintaining Robotic Systems,Johns Hopkins University,2023-11-14,K Lewis; Christopher Rouff; Ali Tekeoglu,"2021 IEEE Intl Conf on Dependable, Autonomic and Secure Computing, Intl Conf on Pervasive Intelligence and Computing, Intl Conf on Cloud and Big Data Computing, Intl Conf on Cyber Science and Technology Congress (DASC/PiCom/CBDCom/CyberSciTech)",2,5,0.20765857254404702
Autonomous System for Vaginal Cuff Closure via Model-Based Planning and Markerless Tracking Techniques,Johns Hopkins University,2023-05-05,Michael Kam; Shuwen Wei; Justin D. Opfermann; Hamed Saeidi; Michael H. Hsieh,IEEE Robotics and Automation Letters,4,-1,0.24839882073479938
"Comparison of accuracy, revision, and perioperative outcomes in robot-assisted spine surgeries: systematic review and meta-analysis",Johns Hopkins Medicine,2024-07-01,Luke MacLean; Andrew M. Hersh; Meghana Bhimreddy; Kelly Jiang; A. Daniel Davidar,Journal of Neurosurgery Spine,16,3,1.0
Autonomous robotic laparoscopic surgery for intestinal anastomosis,Johns Hopkins University,2022-01-26,Hamed Saeidi; Justin D. Opfermann; Michael Kam; Shuwen Wei; Simon Léonard,Science Robotics,243,6,0.42968283180072014
Clinical Implementation of Autonomous Artificial Intelligence Systems for Diabetic Eye Exams: Considerations for Success,Johns Hopkins Medicine,2023-09-18,Risa M. Wolf; Roomasa Channa; Harold P. Lehmann; Michael D. Abràmoff; T. Y. Alvin Liu,Clinical Diabetes,4,0,0.3877079943779616
A Stress Testing Framework For Autonomous System Verification And Validation (V&amp;V),Johns Hopkins University,2021-08-11,Gregory Falco; Leilani H. Gilpin,,7,1,1.0
"Assuring Autonomous UAS Traffic Management Systems Using Explainable, Fuzzy Logic, Black Box Monitoring",Morgan State University,2021-08-11,Denzel Hamilton; Lanier Watkins; Sebastian Zanlongo; Charles Leeper; Randall Sleight,,7,1,1.0
Review of robotic systems for thoracoabdominal puncture interventional surgery,,2024-04-01,Cheng Wang; Li Guo; Jianjun Zhu; Lifeng Zhu; Chichi Li,APL Bioengineering,5,3,1.0
Towards Bimanual Vein Cannulation: Preliminary Study of a Bimanual Robotic System With a Dual Force Constraint Controller,Beihang University,2020-05-01,Changyan He; Ali Ebrahimi; Emily B Yang; Muller Urias; Yang Yang,,7,6,1.0
A Capability for Autonomous IoT System Security: Pushing IoT Assurance to the Edge,Johns Hopkins University Applied Physics Laboratory,2020-05-01,Jeffrey S. Chavis; Anna L. Buczak; Aaron Kunz; Aviel D. Rubin; Lanier Watkins,,3,2,0.45499777743255554
ReachLipBnB: A branch-and-bound method for reachability analysis of neural autonomous systems using Lipschitz bounds,Johns Hopkins University,2023-05-29,Taha Entesari; Sina Sharifi; Mahyar Fazlyab,,4,-1,0.2623269119916607
Robotics Applications in Total Knee Arthroplasty,Johns Hopkins University,2023-01-01,Emre Tokgöz; Sarah Levitt; Diana Sosa; Nicholas A. Carola; Vishal Patel,,2,3,0.4696170835432298
Scoping and concept design of a WEC for autonomous power,Johns Hopkins University,2021-09-20,Umesh A. Korde; L. Andrew Gish; Giorgio Bacelli; Ryan G. Coe,OCEANS 2021: San Diego – Porto,2,-1,0.1136185539226842
Artificial intelligence meets medical robotics,"University of California, San Diego",2023-07-13,Michael C. Yip; Septimiu E. Salcudean; Ken Goldberg; Kaspar Althoefer; Arianna Menciassi,Science,109,5,0.211106962062731
Surgical Robot Competition Introducing Engineering In Medicine To Pre College Students,Johns Hopkins University,2020-09-03,Russell H. Taylor; Randal P. Goldberg; Oleg Gerovichev; I.D. Donn; Anand Viswanathan,,2,5,0.20283901689967979
Predicting Surgical Experience After Robotic Nerve-sparing Radical Prostatectomy Simulation Using a Machine Learning–based Multimodal Analysis of Objective Performance Metrics,Johns Hopkins University,2023-06-22,Nathan Schuler; Lauren Shepard; Aaron Saxton; Jillian Russo; Daniel Johnston,Urology Practice,9,-1,0.27038102239896694
Automated design of underactuated monolithic soft robotics structures with multiple predefined end poses,Technical University of Munich,2021-05-30,Simon Schiele; Henry Phalen; Julian Kulozik; Yannick S. Krieger; Tim C. Lueth,,3,-1,0.129041081866811
One-Piece 3D-Printed Pneumatic Catheter: Dual-Segment Design with Integrated Robotics Control for Endovascular Interventions,Johns Hopkins University,2024-04-14,Shaopeng Jiang; Lingyun Di; N. Barnes; Hannah Qu; Olivia M. Young,,4,-1,0.15928731562081086
Robotic Spine Surgery: Current State in Minimally Invasive Surgery,Johns Hopkins Medicine,2020-04-01,Chau D Vo; Bowen Jiang; Tej D. Azad; Neil R. Crawford; Ali Bydon,Global Spine Journal,85,3,1.0
Towards a ROS-based Modular Multi-Modality Haptic Feedback System for Robotic Minimally Invasive Surgery Training Assessments,Johns Hopkins University,2022-04-13,Sergio Machaca; Zulekha Karachiwalla; Naveed D. Riaziat; Jeremy D. Brown,,4,5,0.4865856551863423
Implementing social and affective touch to enhance user experience in human-robot interaction,Friedrich-Alexander-Universität Erlangen-Nürnberg,2024-08-12,Mehmet Ege Cansev; Alexandra J. Miller; Jeremy D. Brown; Philipp Beckerle,Frontiers in Robotics and AI,1,5,0.5246415300225217
Time-Scale Separation Analysis for Surgical Needle Control in Electromagnetic Robotic Systems,"University of Maryland, College Park",2023-01-01,Suraj Raval; Lamar O. Mair; Will Pryor; Önder Erin; Trevor J. Schwehr,IFAC-PapersOnLine,1,3,0.2065510256158514
Slot-scan dual-energy measurement of bone mineral density on a robotic x-ray system,Johns Hopkins University,2020-03-16,Chumin Zhao; Christoph Luckner; Magdalena Herbst; Sebastian Vogt; Ludwig Ritschl,Medical Imaging 2018: Physics of Medical Imaging,2,3,1.0
"On the use of simulation in robotics: Opportunities, challenges, and suggestions for moving forward",Texas Tech University,2020-12-17,HeeSun Choi; Cindy Crump; Christian Duriez; Asher Elmquist; Gregory D. Hager,Proceedings of the National Academy of Sciences,122,5,1.0
Large language models could change the future of behavioral healthcare: a proposal for responsible development and evaluation,National Center for PTSD,2024-04-02,Elizabeth Cameron Stade; Shannon Wiltsey Stirman; Lyle Ungar; Cody L. Boland; H. Andrew Schwartz,npj Mental Health Research,118,0,0.8857720031368981
Submillimeter-scale multimaterial terrestrial robots,Peking University,2022-05-25,Mengdi Han; Xiaogang Guo; Xuexian Chen; Cunman Liang; Hangbo Zhao,Science Robotics,113,-1,0.15017587006168345
Evaluation of Socially-Aware Robot Navigation,Johns Hopkins University,2022-01-12,Yuxiang Gao; Chien‐Ming Huang,Frontiers in Robotics and AI,70,5,1.0
Unsupervised Domain Adaptation of Object Detectors: A Survey,Johns Hopkins University,2023-03-17,Poojan Oza; Vishwanath A. Sindagi; Vibashan VS; Vishal M. Patel,IEEE Transactions on Pattern Analysis and Machine Intelligence,138,-1,0.23555105456733433
The Impact of Machine Learning on 2D/3D Registration for Image-Guided Interventions: A Systematic Review and Perspective,Johns Hopkins University,2021-08-30,Mathias Unberath; Cong Gao; Yicheng Hu; Max Judish; Russell H. Taylor,Frontiers in Robotics and AI,73,6,1.0
Successful kinetic impact into an asteroid for planetary defence,Johns Hopkins University Applied Physics Laboratory,2023-03-01,R. T. Daly; C. M. Ernst; O. S. Barnouin; N. L. Chabot; A. S. Rivkin,Nature,179,-1,0.2986026842248816
Cybersecurity as a Tic-Tac-Toe Game Using Autonomous Forwards (Attacking) And Backwards (Defending) Penetration Testing in a Cyber Adversarial Artificial Intelligence System,Johns Hopkins University,2022-10-19,Samra Kasim; Nawal Valliani; Nelson Ka Ki Wong; Shahin Samadi; Lanier Watkins,,1,2,1.0
Robots Enact Malignant Stereotypes,Georgia Institute of Technology,2022-06-20,Andrew Hundt; William S. Agnew; Vicky Zeng; Severin Kacianka; Matthew Gombolay,"2022 ACM Conference on Fairness, Accountability, and Transparency",34,5,0.7852856303244169
A reimbursement framework for artificial intelligence in healthcare,University of Iowa,2022-06-09,Michael D. Abràmoff; Cybil Roehrenbeck; Sylvia Trujillo; Juli D. Goldstein; A. S. Graves,npj Digital Medicine,76,0,1.0
State of the Art and Future Opportunities in MRI-Guided Robot-Assisted Surgery and Interventions,North Carolina State University,2022-05-03,Hao Su; Ka‐Wai Kwok; Kevin Cleary; Iulian Iordachita; M. Cenk Çavuşoğlu,Proceedings of the IEEE,69,3,0.2629445471502924
Collaborative Robotics Toolkit (CRTK): Open Software Framework for Surgical Robotics Research,Mount Holyoke College,2020-11-01,Yun-Hsuan Su; Adnan Munawar; Anton Deguet; Andrew Lewis; Kyle Lindgren,,23,5,0.23055550501821834
Stochastic Force-Based Insertion Depth and Tip Position Estimations of Flexible FBG-Equipped Instruments in Robotic Retinal Surgery,Johns Hopkins University,2020-09-08,Ali Ebrahimi; Farshid Alambeigi; Shahriar Sefati; Niravkumar Patel; Changyan He,IEEE/ASME Transactions on Mechatronics,21,6,1.0
Artificial intelligence in the diagnosis and management of arrhythmias,Royal Brompton & Harefield NHS Foundation Trust,2021-07-26,Venkat D. Nagarajan; Lee Su-Lin; Jan‐Lukas Robertus; Christoph Nienaber; Natalia A. Trayanova,European Heart Journal,103,0,1.0
Cognitive swarming in complex environments with attractor dynamics and oscillatory computing,Johns Hopkins Medicine,2020-03-31,Joseph D. Monaco; Grace M. Hwang; Kevin Schultz; Kechen Zhang,Biological Cybernetics,14,4,1.0
Robotic Navigation Autonomy for Subretinal Injection via Intelligent Real-Time Virtual iOCT Volume Slicing,Johns Hopkins University,2023-05-29,Shervin Dehghani; Michael Sommersperger; Peiyao Zhang; Alejandro Martin‐Gomez; Benjamin Busam,,12,6,1.0
GEARing smart environments for pediatric motor rehabilitation,"University of California, Riverside",2020-02-10,Elena Kokkoni; Effrosyni Mavroudi; Ashkan Zehfroosh; James C. Galloway; René Vidal,Journal of NeuroEngineering and Rehabilitation,35,5,1.0
An energy landscape approach to locomotor transitions in complex 3D terrain,Johns Hopkins University,2020-06-15,Ratan Othayoth; George Thoms; Chen Li,Proceedings of the National Academy of Sciences,37,4,1.0
Development and Evaluation of a Single-arm Robotic System for Autonomous Suturing,Johns Hopkins University,2023-10-01,Jiawei Liu; Michael Kam; Justin D. Opfermann; Zheyuan Zhang; Michael H. Hsieh,2021 IEEE/RSJ International Conference on Intelligent Robots and Systems (IROS),0,6,0.2629241610547706
The Lancet Commission on diagnostics: transforming access to diagnostics,University of Oxford,2021-10-07,K A Fleming; Susan Horton; Michael L. Wilson; Rifat Atun; Kristen DeStigter,The Lancet,302,0,1.0
Importance-Aware Semantic Segmentation in Self-Driving with Discrete Wasserstein Training,Harvard University Press,2020-04-03,Xiaofeng Liu; Yuzhuo Han; Song Bai; Yi Ge; Tianxing Wang,Proceedings of the AAAI Conference on Artificial Intelligence,43,-1,0.3418561845507868
"An Open-Source Platform for Cooperative, Semi-Autonomous Robotic Surgery",Queen's University,2021-08-11,Laura Connolly; Anton Deguet; Kyle Sunderland; András Lassó; Tamás Ungi,,8,5,0.20929906059878742
A Roadmap for US Robotics – From Internet to Robotics 2020 Edition,"University of California, San Diego",2021-01-01,Henrik I. Christensen; Nancy M. Amato; Holly A. Yanco; Maja Matarić; Howie Choset,,15,-1,0.3863049735751814
Robotics in Spine Surgery and Spine Surgery Training,University of Miami,2021-05-20,Jason I. Liounakos; Louis Chenin; Nicholas Theodore; Michael Y. Wang,Operative Neurosurgery,24,3,1.0
Large language models could change the future of behavioral healthcare: A proposal for responsible development and evaluation,University of Pennsylvania,2023-04-24,Elizabeth Cameron Stade; Shannon Wiltsey Stirman; Lyle Ungar; Cody L. Boland; H. Andrew Schwartz,,25,0,0.899002791116741
Teleoperation and Visualization Interfaces for Remote Intervention in Space,Johns Hopkins University,2021-12-01,Peter Kazanzides; Balázs Vágvölgyi; Will Pryor; Anton Deguet; Simon Léonard,Frontiers in Robotics and AI,13,5,0.7220125625072199
Closed-Form Minkowski Sum Approximations for Efficient Optimization-Based Collision Avoidance,Johns Hopkins University,2022-06-08,James Guthrie; Marin Kobilarov; Enrique Mallada,2022 American Control Conference (ACC),6,5,0.42659242199939457
Shared Control of Bimanual Robotic Limbs With a Brain-Machine Interface for Self-Feeding,Johns Hopkins University Applied Physics Laboratory,2022-06-28,David A. Handelman; Luke E. Osborn; Tessy M. Thomas; Andrew R. Badger; Margaret C. Thompson,Frontiers in Neurorobotics,38,5,1.0
Cargo capture and transport by colloidal swarms,Johns Hopkins University,2020-01-24,Yuguang Yang; Michael A. Bevan,Science Advances,37,4,1.0
High-Speed Robot Navigation using Predicted Occupancy Maps,Johns Hopkins University,2021-05-30,Kapil D. Katyal; Adam Polevoy; Joseph Moore; Craig Knuth; Katie M. Popek,,12,5,1.0
Mechanosensory Hairs and Hair-like Structures in the Animal Kingdom: Specializations and Shared Functions Serve to Inspire Technology Applications,Johns Hopkins University,2021-09-24,Brittney L. Boublil; Clarice A. Diebold; Cynthia F. Moss,Sensors,24,4,1.0
Autonomous Flying With Neuromorphic Sensing,Airbus (Germany),2021-05-14,Patricia Parlevliet; А. В. Канаев; Chou P. Hung; Andreas Schweiger; Frederick D. Gregory,Frontiers in Neuroscience,8,4,1.0
Bioinspired Materials with Self‐Adaptable Mechanical Properties,Johns Hopkins University,2020-04-17,Santiago Orrego; Zhezhi Chen; Urszula Krekora; Decheng Hou; Seung‐Yeol Jeon,Advanced Materials,75,-1,0.1439736219778548
Potential reduction in healthcare carbon footprint by autonomous artificial intelligence,Johns Hopkins University,2022-05-12,Risa M. Wolf; Michael D. Abràmoff; Roomasa Channa; Chris Tava; Warren Clarida,npj Digital Medicine,41,0,1.0
Learn by Observation: Imitation Learning for Drone Patrolling from Videos of A Human Navigator,Shandong University,2020-10-24,Yue Fan; Shilei Chu; Wei Zhang; Ran Song; Yibin Li,2021 IEEE/RSJ International Conference on Intelligent Robots and Systems (IROS),8,5,0.5686247659078425
Exploring Simple 3D Multi-Object Tracking for Autonomous Driving,Craft Engineering Associates (United States),2021-10-01,Chenxu Luo; Xiaodong Yang; Alan Yuille,2021 IEEE/CVF International Conference on Computer Vision (ICCV),73,5,1.0
From the Dexterous Surgical Skill to the Battlefield—A Robotics Exploratory Study,Purdue University West Lafayette,2021-01-01,Glebys Gonzalez; Upinder Kaur; M. K. Abd Rahman; Vishnunandan L. N. Venkatesh; Natalia Sánchez,Military Medicine,19,-1,0.26406030306791684
Autonomous Navigation Assurance with Explainable AI and Security Monitoring,Morgan State University,2020-10-13,Denzel Hamilton; Kevin Kornegay; Lanier Watkins,,6,1,1.0
Construction and Application of Artificial Intelligence Crowdsourcing Map Based on Multi-Track GPS Data,University of Aberdeen,2024-03-01,Yong Wang; Yanlin Zhou; Huan Ji; Zheng He; Xinyu Shen,,19,5,1.0
Autonomous Needle Navigation in Retinal Microsurgery: Evaluation in ex vivo Porcine Eyes,Johns Hopkins University,2023-05-29,Peiyao Zhang; Ji Woong Kim; Peter Gehlbach; Iulian Iordachita; Marin Kobilarov,,8,6,1.0
See What I See,Johns Hopkins University,2020-03-07,Yeping Wang; Gopika Ajaykumar; Chien‐Ming Huang,,12,5,1.0
Robotics in Plastic Surgery: It’s Here,Stanford University,2023-06-29,Dominic Henn; Artem A. Trotsyuk; Janos A. Barrera; Dharshan Sivaraj; Kellen Chen,Plastic & Reconstructive Surgery,21,5,0.24810700764931248
Autonomous artificial intelligence increases real-world specialist clinic productivity in a cluster-randomized trial,University of Iowa,2023-10-04,Michael D. Abràmoff; Noelle Whitestone; Jennifer L. Patnaik; Emily Rich; Munir Ahmed,npj Digital Medicine,42,0,1.0
Learning a Group-Aware Policy for Robot Navigation,Johns Hopkins University Applied Physics Laboratory,2022-10-23,Kapil D. Katyal; Yuxiang Gao; J. Markowitz; Sara Pohland; Corban G. Rivera,2021 IEEE/RSJ International Conference on Intelligent Robots and Systems (IROS),11,5,1.0
Open Simulation Environment for Learning and Practice of Robot-Assisted Surgical Suturing,Johns Hopkins University,2022-01-31,Adnan Munawar; Jie Ying Wu; Gregory S. Fischer; Russell H. Taylor; Peter Kazanzides,IEEE Robotics and Automation Letters,22,6,0.3855710943366008
Hierarchical Planning with Deep Reinforcement Learning for 3D Navigation of Microrobots in Blood Vessels,Tsinghua University,2022-09-26,Yuguang Yang; Michael A. Bevan; Bo Li,Advanced Intelligent Systems,18,4,1.0
Spinal robotics in cervical spine surgery: a systematic review with key concepts and technical considerations,"University of California, Irvine",2022-09-09,Ryan S. Beyer; Andrew Nguyen; Nolan J. Brown; Julian Gendreau; Matthew J. Hatter,Journal of Neurosurgery Spine,27,3,1.0
Spatio-Temporal Encoding Improves Neuromorphic Tactile Texture Classification,University of Bristol,2021-06-09,Anupam K. Gupta; Andrei Nakagawa-Silva; Nathan F. Lepora; Nitish V. Thakor,IEEE Sensors Journal,20,4,0.49153473777980883
Autonomously Navigating a Surgical Tool Inside the Eye by Learning from Demonstration,Johns Hopkins University,2020-05-01,Ji Woong Kim; Changyan He; Muller Urias; Peter Gehlbach; Gregory D. Hager,,28,6,1.0
"A Black Box Approach to Inferring, Characterizing, and Breaking Native Device Tracking Autonomy",Johns Hopkins University,2020-10-28,Lanier Watkins; Kevin D. Fairbanks; Chengyu Li; Mengdi Yang; William H. Robinson,,4,5,0.6458082313335075
